userid,gender,age,estimated_salary,purchased
c6f6d1d5-3b77-4a5f-9860-76e3832d5e70,male,64,80315,1
01c3df91-8327-4f64-8ae1-367a579e9b08,male,54,40085,1
c43eebcc-6f69-4d69-9e34-9e311c67556d,male,52,33183,0
5bd38392-91e5-4b3a-8a4e-6eb7f97b8d62,male,41,53569,1
c187715f-7baf-404d-bc6d-74a844ee5071,female,18,60953,1
58216f30-e31b-4123-b9ab-308fbe2b3272,male,20,92945,0
49ac2f36-b202-454f-a2a1-0ce2d545de36,female,31,33577,1
d36d8076-998b-4e1c-9f81-fca3ffb1c2c9,male,57,87891,1
6e107e22-fa71-49d6-93e8-28869411723a,male,50,86299,1
4b9368d9-6188-4ea0-9e5e-cd0a3cbafcaa,male,31,63412,0
ed825ea8-dda9-402a-964f-bdde895585be,female,47,61216,1
52722246-257e-4412-a215-74899fbd4b9f,male,27,63646,0
98b0b4d7-b5e1-4e19-b464-2bad89599298,male,46,92891,0
5ba1cdb6-99ae-49de-ae78-33c5b11bb2df,male,63,41638,1
63c2523d-4b32-4c86-b5d5-870de79d1be2,female,50,56481,1
